Case Type,Number of parties involved in the case,Diversity of Interests between parties,Presence of Counter Claims,Party or Member of Party Deceased,Volume of Evidence,Critical Evidence related to human rights violation or public safety,Urgency by Parties,Amount of Financial Claims made in the case,Vulnerable Population (Children/ Elderly) involved in the case,Influential Person Involved (Businessman/Politician/Actor etc.),Public Interest,Overall Public Sentiment,Number of witnesses,Number of hearings held,Time for evidence study,score,priority_float,priority_bucket
Theft and Robbery Cases,6,Yes,No,0,42,3,Yes,250000,No,No,1500,Neutral,18,5,-42,205.0,11.009667024704619,11.0
Divorce Cases,3,No,Yes,0,18,0,No,35000,No,Yes,800,Positive,2,15,-18,117.5,6.310418904403867,6.0
Income Tax Cases,4,Yes,No,0,25,0,Yes,7500000,No,Yes,2000,Negative,8,9,-25,984.0,52.84640171858217,52.0
Intellectual Property Cases,2,No,No,0,10,0,No,500000,No,No,120,Neutral,2,0,-10,61.0,3.276047261009667,3.0
Public Interest Litigation (PIL),5,Yes,Yes,1,55,10,Yes,15000000,Yes,Yes,3500,Positive,13,9,-55,1862.0,100.0,100.0
Assault and Battery Cases,7,Yes,Yes,1,62,8,Yes,8000000,No,Yes,2400,Neutral,19,3,-62,1056.0,56.713211600429645,56.0
Commercial Suits,4,Yes,No,0,35,0,Yes,4000000,No,No,1200,Positive,18,7,-35,527.0,28.302900107411386,28.0
Injunction Suits,3,No,No,0,22,0,No,75000,No,No,320,Negative,3,9,-22,44.7,2.4006444683136414,2.0
Rent Suits,5,Yes,Yes,1,48,3,Yes,1000000,No,Yes,1800,Neutral,1,5,-48,261.0,14.0171858216971,14.0
Custodial Death Cases,3,No,No,2,28,5,Yes,200000,No,No,750,Positive,6,6,-28,111.0,5.961331901181525,5.0
Property Suits,6,Yes,Yes,1,55,0,Yes,6000000,No,Yes,2600,Neutral,19,1,-55,848.0,45.54242749731471,45.0
Domestic Violence Cases,4,Yes,No,0,30,0,No,90000,Yes,No,1200,Positive,17,8,-30,164.0,8.807733619763695,8.0
Declaration Suits,2,No,No,0,8,0,No,20000,No,No,90,Neutral,14,14,-8,39.0,2.0945220193340495,2.0
Fundamental Rights Cases,2,No,No,0,12,0,No,50000,No,No,150,Positive,13,13,-12,61.0,3.276047261009667,3.0
Adoption Cases,3,No,No,0,10,0,No,80000,Yes,No,100,Neutral,16,11,-10,71.0,3.8131041890440387,3.0
Matrimonial Disputes,4,Yes,Yes,1,35,0,Yes,100000,No,Yes,1200,Positive,14,19,-35,166.0,8.915145005370569,8.0
Partition Suits,3,No,No,0,20,0,No,50000,No,No,200,Neutral,1,14,-20,30.0,1.6111707841031149,1.0
Money Suits,2,No,Yes,0,15,0,Yes,25000,No,No,80,Positive,6,15,-15,33.5,1.799140708915145,1.0
Pollution Control Cases,4,Yes,No,0,40,0,Yes,1500000,Yes,No,750,Negative,7,15,-40,244.5,13.131041890440386,13.0
Adoption Cases,3,No,No,0,12,0,No,100000,Yes,No,160,Positive,7,17,-12,74.0,3.9742212674543502,3.0
Cybercrime Cases,5,Yes,No,0,30,2,Yes,200000,No,No,900,Neutral,6,15,-30,145.0,7.7873254564983885,7.0
Theft and Robbery Cases,6,Yes,Yes,1,45,5,Yes,300000,No,Yes,1500,Neutral,12,1,-45,202.0,10.848549946294307,10.0
Child Custody Cases,4,No,No,0,20,0,No,50000,Yes,No,280,Positive,1,15,-20,67.0,3.59828141783029,3.0
Income Tax Cases,3,Yes,Yes,1,18,0,Yes,5500000,No,Yes,2200,Negative,2,14,-18,813.0,43.662728249194416,43.0
Divorce Cases,2,No,No,0,15,0,Yes,75000,No,No,380,Neutral,17,10,-15,90.5,4.860365198711063,4.0
Money Suits,2,No,Yes,0,12,0,Yes,35000,No,No,150,Positive,11,2,-12,36.5,1.9602577873254565,1.0
Contractual Disputes,4,Yes,No,0,28,0,Yes,480000,No,No,420,Neutral,3,11,-28,99.0,5.316863587540279,5.0
Pollution Control Cases,5,Yes,Yes,1,55,7,Yes,1800000,Yes,No,1050,Positive,12,6,-55,288.0,15.467239527389903,15.0
Public Interest Litigation (PIL),7,Yes,Yes,1,75,12,Yes,7500000,Yes,Yes,3000,Positive,12,11,-75,1047.0,56.22986036519871,56.0
Assault and Battery Cases,3,Yes,Yes,1,30,2,Yes,350000,No,No,600,Neutral,1,7,-30,118.0,6.337271750805585,6.0
Commercial Suits,6,Yes,Yes,1,60,8,Yes,6000000,Yes,Yes,2400,Neutral,11,7,-60,829.0,44.52201933404941,44.0
Custodial Death Cases,4,Yes,No,0,22,0,Yes,85000,No,Yes,1100,Positive,11,16,-22,151.5,8.13641245972073,8.0
Fundamental Rights Cases,3,No,No,0,18,0,Yes,200000,No,No,190,Positive,17,18,-18,85.0,4.564983888292159,4.0
Maintenance Cases,5,Yes,No,0,35,0,Yes,95000,No,No,780,Positive,5,14,-35,106.5,5.719656283566058,5.0
Restitution Cases,2,No,No,0,14,0,No,30000,No,No,140,Positive,6,9,-14,47.0,2.524167561761547,2.0
Succession Cases,4,Yes,No,0,25,0,Yes,200000,No,No,290,Neutral,12,9,-25,77.0,4.135338345864661,4.0
Income Tax Cases,3,Yes,No,0,28,0,Yes,5500000,No,Yes,2400,Neutral,16,12,-28,811.0,43.55531686358754,43.0
Goods and Services Tax (GST) Cases,4,Yes,Yes,1,40,6,Yes,4200000,No,No,900,Positive,7,2,-40,507.0,27.228786251342644,27.0
Money Suits,5,Yes,Yes,1,55,8,Yes,650000,No,No,700,Positive,12,4,-55,126.0,6.7669172932330826,6.0
Property Suits,2,No,No,0,12,0,Yes,75000,Yes,No,360,Neutral,9,4,-12,60.5,3.2491944146079486,3.0
Rent Suits,3,Yes,Yes,1,24,0,Yes,95000,Yes,No,410,Neutral,10,0,-24,54.5,2.9269602577873255,2.0
Injunction Suits,2,No,No,0,18,0,Yes,60000,No,No,280,Neutral,4,17,-18,49.0,2.6315789473684212,2.0
Specific Performance Suits,4,Yes,No,0,30,0,Yes,85000,No,No,550,Positive,1,8,-30,56.5,3.0343716433942,3.0
Partition Suits,5,Yes,Yes,1,42,0,Yes,120000,Yes,No,670,Neutral,3,8,-42,65.0,3.4908700322234156,3.0
Declaration Suits,2,No,No,0,14,0,Yes,38000,No,No,110,Neutral,19,2,-14,30.8,1.6541353383458646,1.0
Intellectual Property Cases,3,Yes,Yes,1,28,0,Yes,480000,No,No,800,Positive,10,2,-28,124.0,6.659505907626208,6.0
Consumer Cases,4,Yes,No,0,35,0,Yes,55000,No,No,340,Positive,12,6,-35,32.5,1.7454350161117078,1.0
Property Cases,5,Yes,Yes,1,50,4,Yes,220000,No,Yes,1200,Positive,14,5,-50,128.0,6.874328678839957,6.0
Writ Petitions,2,No,No,0,8,0,Yes,15000,No,No,60,Positive,7,15,-8,25.5,1.3694951664876478,1.0
Public Interest Litigation (PIL),3,Yes,Yes,1,32,0,Yes,400000,No,Yes,1800,Positive,1,17,-32,238.0,12.781954887218046,12.0
Theft and Robbery Cases,5,Yes,Yes,1,42,4,Yes,280000,No,No,1320,Neutral,15,3,-42,187.0,10.042964554242749,10.0
Money Suits,2,No,Yes,0,10,0,Yes,45000,No,No,210,Positive,7,8,-10,47.5,2.5510204081632653,2.0
Child Custody Cases,3,No,Yes,0,18,0,No,60000,Yes,No,320,Positive,13,4,-18,75.0,4.027926960257787,4.0
Fundamental Rights Cases,2,No,No,0,12,0,Yes,120000,No,No,180,Positive,17,16,-12,79.0,4.242749731471536,4.0
Public Interest Litigation (PIL),6,Yes,Yes,1,60,11,Yes,8200000,Yes,Yes,3900,Positive,18,5,-60,1220.0,65.52094522019334,65.0
Cybercrime Cases,4,Yes,Yes,1,35,5,Yes,310000,No,Yes,1420,Neutral,3,0,-35,190.0,10.204081632653061,10.0
